long,lat,name,description,fid,ID,ID_SHAPE,ID_PART,ID_POINT,CLOCKWISE,LAKE,layer,path
-0.530989,52.855929,,,1,0/0/0,0,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.530061,52.85662,,,2,0/0/1,0,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.529645,52.855666,C222,,3,0/0/2,0,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.530989,52.855929,,,4,0/0/3,0,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.533822,52.856244,,,5,1/0/0,1,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.532894,52.856935,,,6,1/0/1,1,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.5324,52.856087,,,7,1/0/2,1,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.533822,52.856244,,,8,1/0/3,1,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.531981,52.85763,,,9,2/0/0,2,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.531053,52.858322,,,10,2/0/1,2,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.530559,52.857474,,,11,2/0/2,2,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.531981,52.85763,,,12,2/0/3,2,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.539516,52.856871,,,13,3/0/0,3,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.538588,52.857562,C321,,14,3/0/1,3,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.538094,52.856714,C322,,15,3/0/2,3,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.539516,52.856871,C323,,16,3/0/3,3,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.542344,52.857182,,,17,4/0/0,4,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.541415,52.857874,C331,,18,4/0/1,4,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.540922,52.857025,C332,,19,4/0/2,4,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.542344,52.857182,C333,,20,4/0/3,4,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.540497,52.858579,,,21,5/0/0,5,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.539569,52.85927,,,22,5/0/1,5,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.539075,52.858422,,,23,5/0/2,5,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.540497,52.858579,C313,,24,5/0/3,5,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.533945,52.86102,,,25,6/0/0,6,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.533017,52.861712,,,26,6/0/1,6,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.532523,52.860863,C122,,27,6/0/2,6,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.533945,52.86102,C123,,28,6/0/3,6,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.536799,52.861335,,,29,7/0/0,7,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.535871,52.862027,C131,,30,7/0/1,7,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.535377,52.861178,C132,,31,7/0/2,7,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.536799,52.861335,C133,,32,7/0/3,7,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.534937,52.862721,,,33,8/0/0,8,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.534009,52.863413,C111,,34,8/0/1,8,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.533515,52.862565,C112,,35,8/0/2,8,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.534937,52.862721,C113,,36,8/0/3,8,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.535302,52.858787,,,37,0/0/0,0,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.534374,52.859479,,,38,0/0/1,0,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.53388,52.858631,,,39,0/0/2,0,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.536738,52.858945,,,40,1/0/0,1,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.53581,52.859637,,,41,1/0/1,1,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.536738,52.858945,,,42,1/0/3,1,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.536235,52.858095,,,43,2/0/0,2,0,0,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.535307,52.858786,C0,,44,2/0/1,2,0,1,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.534813,52.857938,,,45,2/0/2,2,0,2,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.536235,52.858095,,,46,2/0/3,2,0,3,Y,N,real-centre,/home/will/Documents/field_sites/knepp-etal/Shapefiles/real-centre.shp|layername=real-centre
-0.523321,52.864232,,,47,0/0/0,0,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.524249,52.86354,NE113,,48,0/0/1,0,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.524665,52.864494,NE111,,49,0/0/2,0,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.523321,52.864232,NE112,,50,0/0/3,0,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.520488,52.863917,,,51,1/0/0,1,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.521416,52.863225,,,52,1/0/1,1,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.52191,52.864074,,,53,1/0/2,1,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.520488,52.863917,NE122,,54,1/0/3,1,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.522329,52.86253,,,55,2/0/0,2,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.523257,52.861838,NE133,,56,2/0/1,2,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.523751,52.862687,NE131,,57,2/0/2,2,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.522329,52.86253,NE132,,58,2/0/3,2,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.514794,52.86329,,,59,3/0/0,3,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.515723,52.862598,,,60,3/0/1,3,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.516216,52.863447,NE211,,61,3/0/2,3,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.514794,52.86329,NE212,,62,3/0/3,3,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.511967,52.862978,,,63,4/0/0,4,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.512895,52.862287,NE223,,64,4/0/1,4,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.513389,52.863135,NE221,,65,4/0/2,4,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.511967,52.862978,NE222,,66,4/0/3,4,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.513813,52.861582,,,67,5/0/0,5,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.514742,52.86089,NE233,,68,5/0/1,5,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.515235,52.861738,NE231,,69,5/0/2,5,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.513813,52.861582,NE232,,70,5/0/3,5,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.517511,52.858825,,,75,7/0/0,7,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.518439,52.858134,NE323,,76,7/0/1,7,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.518933,52.858982,NE321,,77,7/0/2,7,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.517511,52.858825,NE322,,78,7/0/3,7,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.519373,52.857439,,,79,8/0/0,8,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.520301,52.856747,NE333,,80,8/0/1,8,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.520795,52.857596,NE331,,81,8/0/2,8,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.519373,52.857439,NE332,,82,8/0/3,8,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.519008,52.861373,,,83,0/0/0,0,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.52043,52.86153,,,85,0/0/2,0,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.517572,52.861216,,,86,1/0/0,1,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.518501,52.860524,,,87,1/0/1,1,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.517572,52.861216,,,88,1/0/3,1,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.518075,52.862066,,,89,2/0/0,2,0,0,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.519003,52.861374,,,90,2/0/1,2,0,1,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.519497,52.862223,,,91,2/0/2,2,0,2,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
-0.518075,52.862066,,,92,2/0/3,2,0,3,Y,N,sites-2,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-2.shp|layername=sites-2
