long,lat,name,description,fid,ID,ID_SHAPE,ID_PART,ID_POINT,CLOCKWISE,LAKE,layer,path
-0.542561,52.852293,,,93,0/0/0,0,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.54349,52.851601,S113,,94,0/0/1,0,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.543905,52.852555,S111,,95,0/0/2,0,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.542561,52.852293,S112,,96,0/0/3,0,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.539728,52.851978,,,97,1/0/0,1,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.540656,52.851286,S123,,98,1/0/1,1,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.54115,52.852135,S121,,99,1/0/2,1,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.539728,52.851978,S122,,100,1/0/3,1,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.541569,52.850591,,,101,2/0/0,2,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.542497,52.849899,S133,,102,2/0/1,2,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.542991,52.850748,S131,,103,2/0/2,2,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.541569,52.850591,S132,,104,2/0/3,2,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.534035,52.851351,,,105,3/0/0,3,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.534963,52.850659,S213,,106,3/0/1,3,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.535457,52.851508,,,107,3/0/2,3,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.534035,52.851351,S212,,108,3/0/3,3,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.531207,52.851039,,,109,4/0/0,4,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.532135,52.850348,S223,,110,4/0/1,4,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.532629,52.851196,S221,,111,4/0/2,4,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.531207,52.851039,S222,,112,4/0/3,4,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.533054,52.849643,,,113,5/0/0,5,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.533982,52.848951,,,114,5/0/1,5,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.534476,52.8498,S231,,115,5/0/2,5,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.533054,52.849643,S232,,116,5/0/3,5,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.539606,52.847202,,,117,6/0/0,6,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.540534,52.84651,S313,,118,6/0/1,6,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.541028,52.847358,S311,,119,6/0/2,6,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.539606,52.847202,S312,,120,6/0/3,6,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.538173,52.847043,,,123,7/0/2,7,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.538248,52.849434,,,129,0/0/0,0,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.539176,52.848742,,,130,0/0/1,0,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.53967,52.849591,,,131,0/0/2,0,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.536813,52.849277,,,132,1/0/0,1,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.537741,52.848585,,,133,1/0/1,1,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.536813,52.849277,,,134,1/0/3,1,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.537315,52.850127,,,135,2/0/0,2,0,0,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.538244,52.849435,,,136,2/0/1,2,0,1,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.538737,52.850284,,,137,2/0/2,2,0,2,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.537315,52.850127,,,138,2/0/3,2,0,3,Y,N,sites-3,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-3.shp|layername=sites-3
-0.550912,52.867757,,,139,0/0/0,0,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.55184,52.867066,NW113,,140,0/0/1,0,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.552256,52.86802,NW111,,141,0/0/2,0,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.550912,52.867757,NW112,,142,0/0/3,0,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.548079,52.867442,,,143,1/0/0,1,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.549007,52.866751,NW123,,144,1/0/1,1,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.549501,52.867599,NW121,,145,1/0/2,1,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.548079,52.867442,NW122,,146,1/0/3,1,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.54992,52.866056,,,147,2/0/0,2,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.550848,52.865364,NW133,,148,2/0/1,2,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.551342,52.866213,NW131,,149,2/0/2,2,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.54992,52.866056,NW132,,150,2/0/3,2,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.542386,52.866816,,,151,3/0/0,3,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.543314,52.866124,NW213,,152,3/0/1,3,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.543808,52.866972,NW211,,153,3/0/2,3,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.542386,52.866816,,,154,3/0/3,3,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.539558,52.866504,,,155,4/0/0,4,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.540486,52.865812,NW223,,156,4/0/1,4,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.54098,52.866661,NW221,,157,4/0/2,4,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.539558,52.866504,NW222,,158,4/0/3,4,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.541405,52.865107,,,159,5/0/0,5,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.542333,52.864416,NW233,,160,5/0/1,5,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.542827,52.865264,NW231,,161,5/0/2,5,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.541405,52.865107,NW232,,162,5/0/3,5,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.547957,52.862666,,,163,6/0/0,6,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.548885,52.861975,,,164,6/0/1,6,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.549378,52.862823,NW311,,165,6/0/2,6,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.547957,52.862666,NW312,,166,6/0/3,6,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.545102,52.862351,,,167,7/0/0,7,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.54603,52.861659,,,168,7/0/1,7,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.546524,52.862508,,,169,7/0/2,7,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.545102,52.862351,NW322,,170,7/0/3,7,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.546964,52.860965,,,171,8/0/0,8,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.547892,52.860273,NW333,,172,8/0/1,8,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.548386,52.861121,,,173,8/0/2,8,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.546964,52.860965,NW332,,174,8/0/3,8,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.546599,52.864899,,,175,0/0/0,0,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.547527,52.864207,,,176,0/0/1,0,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.548021,52.865055,,,177,0/0/2,0,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.545164,52.864741,,,178,1/0/0,1,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.546092,52.86405,,,179,1/0/1,1,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.545164,52.864741,,,180,1/0/3,1,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.545666,52.865591,,,181,2/0/0,2,0,0,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.546595,52.8649,,,182,2/0/1,2,0,1,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.547088,52.865748,,,183,2/0/2,2,0,2,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch
-0.545666,52.865591,,,184,2/0/3,2,0,3,Y,N,sites-scratch,/home/will/Documents/field_sites/knepp-etal/Shapefiles/sites-scratch.shp|layername=sites-scratch