Date,Recorder,Site,Block,Plot,Quadrant,Species (Nell),Species,Cover,Notes,what3words,survey
2022-07-14,Nell Pates,Boothby,S,132,2,wheat,Triticum aestivum,85,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,2,bare soil,bare soil,75,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,2,stones,stones,3,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,2,green mossy,moss,10,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,2,shoot 3 - wrinkly leaves,Senecio vulgaris,0.1,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,2,shoot 4 - paired leaves,tbd - with Mick,0.1,too small to ID,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,3,wheat,Triticum aestivum,80,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,3,bare soil,bare soil,80,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,3,stones,stones,4,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,3,green mossy,moss,65,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,3,yellow flower,Senecio vulgaris,0.1,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,4,wheat,Triticum aestivum,75,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,4,bare soil,bare soil,80,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,4,stones,stones,3,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,4,green mossy,moss,55,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,132,4,yellow flower,Senecio vulgaris,0.5,,fronted.triads.apes,A
2022-07-14,Nell Pates,Boothby,S,313,1,Barley,Hordeum distichum,90,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,1,bare soil,bare soil,75,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,2,Barley,Hordeum distichum,75,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,2,bare soil,bare soil,85,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,3,Barley,Hordeum distichum,98,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,3,bare soil,bare soil,50,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,4,Barley,Hordeum distichum,99,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,4,bare soil,bare soil,50,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,313,4,bark,bark,2,,sprouting.alcove.prancing,A
2022-07-14,Nell Pates,Boothby,S,213,1,wheat,Triticum aestivum,90,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,1,bare soil,bare soil,75,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,1,stones,stones,2,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,1,green mossy,moss,50,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,2,wheat,Triticum aestivum,95,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,2,bare soil,bare soil,70,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,2,stones,stones,2,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,2,green mossy,moss,40,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,3,wheat,Triticum aestivum,95,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,3,bare soil,bare soil,60,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,3,stones,stones,4,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,3,green mossy,moss,50,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,4,wheat,Triticum aestivum,90,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,4,bare soil,bare soil,80,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,4,stones,stones,2,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,213,4,green mossy,moss,40,,doted.replenish.lyricism,A
2022-07-14,Nell Pates,Boothby,S,222,1,wheat,Triticum aestivum,95,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,1,bare soil,bare soil,65,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,1,green mossy,moss,10,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,1,carrot sp,Aethusa cynapium,8,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,2,wheat,Triticum aestivum,90,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,2,bare soil,bare soil,75,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,2,green mossy,moss,5,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,2,carrot sp,Aethusa cynapium,12,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,3,wheat,Triticum aestivum,75,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,3,bare soil,bare soil,60,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,3,green mossy,moss,5,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,3,carrot sp,Aethusa cynapium,10,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,4,wheat,Triticum aestivum,70,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,4,bare soil,bare soil,85,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,4,green mossy,moss,10,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,S,222,4,sticks,sticks,5,,audibly.adjusting.clan,A
2022-07-14,Nell Pates,Boothby,NE,122,1,Barley,Hordeum distichum,98,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,1,bare soil,bare soil,50,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,1,stones,stones,1,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,2,Barley,Hordeum distichum,98,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,2,bare soil,bare soil,70,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,2,stones,stones,0.5,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,3,Barley,Hordeum distichum,80,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,3,bare soil,bare soil,80,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,3,stones,stones,5,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,4,Barley,Hordeum distichum,90,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,4,bare soil,bare soil,70,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,122,4,stones,stones,8,,uppermost.wiped.gifted,A
2022-07-14,Nell Pates,Boothby,NE,222,1,Barley,Hordeum distichum,100,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,1,bare soil,bare soil,55,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,1,Barley,Hordeum distichum,98,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,2,bare soil,bare soil,50,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,2,Tall with white flowers (+ shoot) ,Viola arvensis,0.5,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,3,Barley,Hordeum distichum,100,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,3,bare soil,bare soil,75,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,3,shoot - same as Q2,Viola arvensis,0.5,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,4,Barley,Hordeum distichum,98,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,4,bare soil,bare soil,60,,crackled.hunk.monks,A
2022-07-14,Nell Pates,Boothby,NE,222,4,shoot - same as Q2,Viola arvensis,0.5,,crackled.hunk.monks,A
2022-07-18,Nell Pates,Boothby,S,122,1,Barley,Hordeum distichum,75,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,1,bare soil,bare soil,65,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,2,Barley,Hordeum distichum,75,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,2,bare soil,bare soil,75,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,3,Barley,Hordeum distichum,95,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,3,bare soil,bare soil,50,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,3,daisy,Matricaria recuitia,1,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,4,Barley,Hordeum distichum,90,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,122,4,bare soil,bare soil,50,,sweeping.health.pigment,A
2022-07-18,Nell Pates,Boothby,S,133,1,grass 1 - cocksfoot,Dactylis glomerata,40,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,grass 2 - agrostis stol?,Agrostis stolonifera,20,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,grass 3 - lolium perenne?,Elymus repens,10,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,nettle,Urtica dioica,20,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,thistle,Cirsium arvense,15,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,Bramble,Rubus fructicosus,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,Rumex sp?,Rumex sanguineus,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,Ground ivy,Glechoma hederacea,15,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,galium aparine,Galium aparine,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,1,senesced grass,senesced grass,45,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,grass 1 - cocksfoot,Dactylis glomerata,25,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,grass 2 - agrostis stol?,Poa trivialis,35,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,grass 3 - lolium perenne?,Elymus repens,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,grass 4 - arrhe,Arrhenatherum elatius,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,nettle,Urtica dioica,8,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,thistle,Cirsium arvense,25,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,Bramble,Rubus fructicosus,4,+ overhang - 10,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,Ground ivy,Glechoma hederacea,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,galium aparine,Galium aparine,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,senesced grass,senesced grass,60,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,Rumex sp?,Rumex sanguineus,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,2,tall dead flowers,dead,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,grass 1 - cocksfoot,Dactylis glomerata,15,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,grass 2 - agrostis stol?,Poa trivialis,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,grass 3 - lolium perenne?,Elymus repens,1,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,grass 4 - arrhe,Arrhenatherum elatius,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,nettle,Urtica dioica,75,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,thistle,Cirsium arvense,15,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,Rumex sp?,Rumex sanguineus,4,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,Ground ivy,Glechoma hederacea,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,senesced grass,senesced grass,15,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,tall dead flowers,dead,5,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,3,bare soil,bare soil,8,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,grass 2 - agrostis stol?,Poa trivialis,35,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,grass 4 - arrhe,Arrhenatherum elatius,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,grass 5 - holcus lanatus,Holcus lanatus,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,nettle,Urtica dioica,10,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,thistle,Cirsium arvense,4,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,Ground ivy,Glechoma hederacea,2,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,S,133,4,senesced grass,senesced grass,50,,deck.teach.pizzeria,A
2022-07-18,Nell Pates,Boothby,C,133,1,beans,Vicia faba,100,mostly flattened,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,1,bare soil,bare soil,90,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,1,dead leaves,dead leaves,15,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,2,beans,Vicia faba,100,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,2,bare soil,bare soil,90,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,2,dead leaves,dead leaves,35,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,3,beans,Vicia faba,95,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,3,bare soil,bare soil,95,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,3,dead leaves,dead leaves,20,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,4,beans,Vicia faba,95,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,4,bare soil,bare soil,95,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,133,4,dead leaves,dead leaves,15,,tipping.udder.tangent,A
2022-07-18,Nell Pates,Boothby,C,113,1,beans,Vicia faba,85,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,1,bare soil,bare soil,90,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,1,dead leaves,dead leaves,35,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,1,dead skinny stems,dead,4,dead,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,2,beans,Vicia faba,90,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,2,bare soil,bare soil,85,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,2,dead leaves,dead leaves,40,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,3,beans,Vicia faba,90,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,3,bare soil,bare soil,75,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,3,dead leaves,dead leaves,45,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,3,wheat,Triticum aestivum,0.5,dead,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,4,beans,Vicia faba,80,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,4,bare soil,bare soil,85,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,113,4,dead leaves,dead leaves,45,,matchbox.marbles.readily,A
2022-07-18,Nell Pates,Boothby,C,122,1,oak,Quercus robur,0,overhang - 15,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,hornbeam?,Carpinus betulus,0,overhang - 100,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,grass sp,Festuca rubra,0,overhang 55,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,bramble,Rubus fructicosus,0,overhang - 25,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,dead leaves,dead leaves,90,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,sticks,sticks,10,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,moss,moss,3,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,1,bare soil,bare soil,2,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,oak,Quercus robur,0,overhang - 15,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,hornbeam?,Carpinus betulus,0,overhang - 100,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,grass sp,Festuca rubra,70,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,bramble,Rubus fructicosus,4,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,dead leaves,dead leaves,30,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,sticks,sticks,5,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,moss,moss,2,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,2,bare soil,bare soil,8,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,oak,Quercus robur,0,overhang - 15,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,hornbeam?,Carpinus betulus,0,overhang - 100,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,grass sp,Festuca rubra,55,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,bramble,Rubus fructicosus,8,+ 10 overhang,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,dead leaves,dead leaves,50,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,sticks,sticks,10,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,moss,moss,5,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,bare soil,bare soil,1,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,shoot 1,Fraxinus excelsior,2,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,shoot 2 - bracken?,Dryopteris filix-mas,0.1,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,3,shoot 3 - ground ivy?,Glechoma hederacea,0.1,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,oak,Quercus robur,0,overhang - 15,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,hornbeam?,Carpinus betulus,0,overhang - 100,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,grass sp,Festuca rubra,50,overhang - 15,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,dead leaves,dead leaves,55,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,sticks,sticks,2,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,moss,moss,10,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,bare soil,bare soil,2,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,shoot 2 - bracken?,Dryopteris filix-mas,1,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,122,4,Rumex sp,Rumex crispus,3,,wire.panthers.permit,A
2022-07-18,Nell Pates,Boothby,C,123,1,oak,Quercus robur,0,overhang - 50,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,1,bramble,Rubus fructicosus,100,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,1,sticks,sticks,10,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,1,grass / sedge?,Brachypodium sylvaticum,2,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,1,G urbanum,Geum urbanum,2,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,1,dead leaves,dead leaves,50,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,oak,Quercus robur,0,overhang - 50,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,bramble,Rubus fructicosus,100,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,sticks,sticks,15,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,grass / sedge?,Brachypodium sylvaticum,20,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,sapling,Acer campestre,15,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,dead leaves,dead leaves,50,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,"shoot - twining, hairy, soft paired leaves",Lonicera periclymenum,1,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,2,G urbanum,Geum urbanum,4,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,3,oak,Quercus robur,0,overhang - 50,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,3,bramble,Rubus fructicosus,95,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,3,sticks,sticks,5,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,3,grass / sedge?,Brachypodium sylvaticum,20,,trend.greeting.tripods,A
