Date,Recorder,Site,Block,Plot,Quadrant,Species (Nell),Species,Cover,Notes,what3words,survey
2022-07-18,Nell Pates,Boothby,C,123,3,dead leaves,dead leaves,50,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,4,oak,Quercus robur,0,overhang - 50,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,4,bramble,Rubus fructicosus,75,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,4,grass / sedge?,Brachypodium sylvaticum,35,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,4,sticks,sticks,10,,trend.greeting.tripods,A
2022-07-18,Nell Pates,Boothby,C,123,4,dead leaves,dead leaves,50,,trend.greeting.tripods,A
2022-07-19,Nell Pates,Boothby,NE,112,1,Timothy,Phleum pratense,80,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,soft brome,Bromus secalinus,2,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,Grass - Schedonorus pratensis?,Festuca rubra,4,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,C. nigra,Centaurea nigra,0,overhang - 5,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,bindweed,Convolvulus arvensis,15,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,Lotus,Lotus corniculatus,25,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,cocksfoot,Dactylis glomerata,0.5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,dandelion sp,Taraxacum officinale,2,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,grass - tight to stem,Cynosurus cristatus,2,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,clover,Trifolium repens,1,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,1,senesced grass,senesced grass,40,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,Timothy,Phleum pratense,65,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,Grass - Schedonorus pratensis?,Festuca rubra,1,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,C. nigra,Centaurea nigra,20,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,bindweed,Convolvulus arvensis,15,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,Lotus,Lotus corniculatus,10,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,cocksfoot,Dactylis glomerata,0.1,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,dandelion sp,Taraxacum officinale,4,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,soft brome,Bromus secalinus,0.5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,senesced grass,senesced grass,60,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,small Timothy,Phleum bertolonii,3,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,Agrostis sp,Poa trivialis,0.5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,Lolium perenne,Lolium perenne,0.1,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,2,buttercup,Ranunculus repens,1,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,Timothy,Phleum pratense,25,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,Grass - Schedonorus pratensis?,Festuca rubra,15,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,soft brome,Bromus secalinus,5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,C. nigra,Centaurea nigra,8,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,bindweed,Convolvulus arvensis,10,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,Lotus,Lotus corniculatus,10,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,cocksfoot,Dactylis glomerata,10,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,dandelion sp,Taraxacum officinale,3,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,small Timothy,Phleum bertolonii,2,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,Agrostis sp,Poa trivialis,4,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,tiny green hairy leaf shoots,shoot,0.5,too small to ID,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,senesced grass,senesced grass,30,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,Lolium perenne,Lolium perenne,0.1,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,3,"paired, pale green leaves - sapling? tough stem",Fraxinus excelsior,0.5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,Timothy,Phleum pratense,30,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,soft brome,Bromus secalinus,5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,Grass - Schedonorus pratensis?,Festuca rubra,10,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,C. nigra,Centaurea nigra,35,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,bindweed,Convolvulus arvensis,30,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,Lotus,Lotus corniculatus,5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,cocksfoot,Dactylis glomerata,5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,small Timothy,Phleum bertolonii,2,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,vetch,Vicia tetraspermae,0.1,"no flowers, quite small",gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,C. fontanum?,Cerastium fontanum,0.5,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,112,4,senesced grass,senesced grass,25,,gives.laugh.consoles,A
2022-07-19,Nell Pates,Boothby,NE,113,1,Barley,Hordeum distichum,95,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,1,bare soil,bare soil,50,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,2,Barley,Hordeum distichum,80,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,2,bare soil,bare soil,65,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,3,Barley,Hordeum distichum,85,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,3,bare soil,bare soil,60,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,4,Barley,Hordeum distichum,80,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,4,bare soil,bare soil,70,,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,113,4,tiny shoot,shoot,0.1,too small to ID,sharpens.visions.recur,A
2022-07-19,Nell Pates,Boothby,NE,131,1,Timothy,Phleum pratense,50,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,soft brome,Bromus secalinus,1,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,Grass - Schedonorus pratensis?,Festuca rubra,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,Lolium perenne,Lolium perenne,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,grass tight to stem,Cynosurus cristatus,1,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,Agrostis sp,Poa trivialis,10,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,trifolium repens,Trifolium repens,25,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,R Repens,Ranunculus repens,20,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,small Timothy,Phleum bertolonii,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,1,senesced grass,senesced grass,35,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,Timothy,Phleum pratense,40,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,soft brome,Bromus secalinus,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,Grass - Schedonorus pratensis?,Festuca rubra,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,Lolium perenne,Lolium perenne,20,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,grass tight to stem,Cynosurus cristatus,1,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,Agrostis sp,Poa trivialis,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,small Timothy,Phleum bertolonii,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,trifolium repens,Trifolium repens,15,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,R Repens,Ranunculus repens,25,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,2,senesced grass,senesced grass,15,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,Timothy,Phleum pratense,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,soft brome,Bromus secalinus,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,Grass - Schedonorus pratensis?,Festuca rubra,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,Lolium perenne,Lolium perenne,20,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,grass tight to stem,Cynosurus cristatus,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,Agrostis sp,Poa trivialis,25,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,small Timothy,Phleum bertolonii,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,trifolium repens,Trifolium repens,20,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,R Repens,Ranunculus repens,35,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,senesced grass,senesced grass,25,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,3,geranium?,Geranium dissectum,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,Timothy,Phleum pratense,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,soft brome,Bromus secalinus,10,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,Grass - Schedonorus pratensis?,Festuca rubra,1,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,Lolium perenne,Lolium perenne,40,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,grass tight to stem,Cynosurus cristatus,2,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,Agrostis sp,Poa trivialis,8,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,trifolium repens,Trifolium repens,45,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,senesced grass,senesced grass,10,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,bare soil,bare soil,5,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,Rumex sp,Rumex crispus,3,,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,131,4,barley,Hordeum distichum,1,dead,minimums.counts.stack,A
2022-07-19,Nell Pates,Boothby,NE,133,1,barley,Hordeum distichum,65,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,1,bare soil,bare soil,60,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,1,moss,moss,0.5,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,1,stones,stones,5,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,2,barley,Hordeum distichum,90,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,2,bare soil,bare soil,40,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,2,stones,stones,2,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,2,animal droppings,animal droppings,3,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,3,barley,Hordeum distichum,85,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,3,bare soil,bare soil,60,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,3,stones,stones,2,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,4,barley,Hordeum distichum,85,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,4,bare soil,bare soil,50,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,4,stones,stones,2,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,133,4,animal droppings,animal droppings,2,,abundance.relocated.shepherdess,A
2022-07-19,Nell Pates,Boothby,NE,233,1,barley,Hordeum distichum,100,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,1,bare soil,bare soil,40,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,2,barley,Hordeum distichum,100,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,2,bare soil,bare soil,35,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,3,barley,Hordeum distichum,100,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,3,bare soil,bare soil,50,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,3,stones,stones,1,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,4,barley,Hordeum distichum,100,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,233,4,bare soil,bare soil,40,,unlisted.precluded.browser,A
2022-07-19,Nell Pates,Boothby,NE,322,1,barley,Hordeum distichum,100,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,1,bare soil,bare soil,35,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,1,galium aparine,Galium aparine,10,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,1,dead stem - fluffly flowers,dead,3,dead,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,1,"shoot 1 - serrated leaves, hairy / spiny stem",Urtica urens,1,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,1,shoot 2 - tiny flowers - forget-me-not,Myosotis arvensis,1,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,2,barley,Hordeum distichum,95,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,2,bare soil,bare soil,40,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,2,galium aparine,Galium aparine,5,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,2,shoot - viola arvense?,Viola arvensis,1,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,2,forget-me-not,Myosotis arvensis,0.5,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,2,small fluffy leaves,Veronica chamaedrys,0.5,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,3,barley,Hordeum distichum,95,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,3,bare soil,bare soil,60,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,3,galium aparine,Galium aparine,3,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,3,forget-me-not,Myosotis arvensis,2,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,3,daisy - triplo etc?,Tripleurospermum inodorum,4,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,3,dead stems,dead,5,dead,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,4,barley,Hordeum distichum,98,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,4,bare soil,bare soil,30,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,4,dead stems,dead,2,dead,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,4,forget-me-not,Myosotis arvensis,1,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,4,"shoot 1 - serrated leaves, hairy / spiny stem",Urtica urens,0.1,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,322,4,v tall grass,Avena fatua,2,,friend.replenish.shackles,A
2022-07-19,Nell Pates,Boothby,NE,321*,NA,spruce,Picea abies,0,abandoned site - overhang 100,,A
2022-07-19,Nell Pates,Boothby,NE,321*,NA,prunus sp?,Prunus padus,0,abandoned site - overhang 100,,A
2022-07-19,Nell Pates,Boothby,NE,321*,NA,dead leaves,dead leaves,95,abandoned site,,A
2022-07-19,Nell Pates,Boothby,NE,321*,NA,sticks,sticks,20,abandoned site,,A
2022-07-19,Nell Pates,Boothby,NE,321,1,hawthorn,Crataegus monogyna,0,overhang - 50,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,tall dead woody stem,dead,1.5,dead,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,H lanatus,Holcus lanatus,25,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,bramble,Rubus fructicosus,5,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,moss,moss,65,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,Rumex sp,Rumex conglomeratus,8,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,bare soil,bare soil,20,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,feather,feather,1.5,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,Epilobium sp?,Epilobium ciliatum,0.1,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,1,woody seedling 1,Rosaceae sp,4,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,hawthorn,Crataegus monogyna,0,overhang - 50,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,H lanatus,Holcus lanatus,8,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,bramble,Rubus fructicosus,4,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,moss,moss,95,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,Rumex sp,Rumex conglomeratus,9,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,bare soil,bare soil,1,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,woody seedling 1,Rosaceae sp,2,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,sapling,Crataegus monogyna,1,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,Epilobium sp?,Epilobium parviflorum,1.5,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,2,woody seedling 2,Rosaceae sp,2,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,hawthorn,Crataegus monogyna,0,overhang - 50,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,grass 2 - smooth,Festuca rubra,1,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,H lanatus,Holcus lanatus,0.5,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,bramble,Rubus fructicosus,2,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,moss,moss,98,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,Rumex sp,Rumex conglomeratus,4,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,sticks,sticks,10,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,dead leaves,dead leaves,5,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,woody seedling 1,Rosaceae sp,3,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,thistle,Cirsium vulgare,6,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,3,vetch,Vicia hirsuta,0.1,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,hawthorn,Crataegus monogyna,0,overhang - 50,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,H lanatus,Holcus lanatus,3,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,bramble,Rubus fructicosus,1.5,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,moss,moss,95,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,Rumex sp,Rumex conglomeratus,7,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,sticks,sticks,3,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,thistle,Cirsium vulgare,3,,endings.ferrets.uttering,A
2022-07-19,Nell Pates,Boothby,NE,321,4,Epilobium sp?,Epilobium ciliatum,2,,endings.ferrets.uttering,A
