WKT,longitude,latitude,block,uniqueID
"POINT (-0.3542005630445877 50.98976531694967)",-0.35420056304458769,50.98976531694967207,Middle,
"POINT (-0.35705807966559167 50.990079479902874)",-0.35705807966559167,50.99007947990287448,Middle,
"POINT (-0.35656422819708666 50.989230984356475)",-0.35656422819708666,50.98923098435647461,Middle,
"POINT (-0.3556361014306837 50.98992268308977)",-0.35563610143068369,50.98992268308977316,Middle,
"POINT (-0.3560012918221417 50.98598878288667)",-0.35600129182214169,50.9859887828866718,Middle,
"POINT (-0.3574233 50.9861456)",-0.3574233,50.9861456,Middle,
"POINT (-0.3569294 50.9852971)",-0.3569294,50.9852971,Middle,M333
"POINT (-0.3560013 50.9859888)",-0.3560013,50.9859888,Middle,
"POINT (-0.35470336067263364 50.99061549612957)",-0.35470336067263364,50.99061549612957123,Middle,
"POINT (-0.3561253389075417 50.99077229294277)",-0.35612533890754172,50.99077229294277203,Middle,
"POINT (-0.3556314874390367 50.98992379739637)",-0.35563148743903672,50.98992379739637215,Middle,
"POINT (-0.35470336067263364 50.99061549612957)",-0.35470336067263364,50.99061549612957123,Middle,
"POINT (-0.3542005630445877 50.98976531694967)",-0.35420056304458769,50.98976531694967207,Middle,
"POINT (-0.35512868981099066 50.98907361821647)",-0.35512868981099066,50.98907361821647299,Middle,
"POINT (-0.35044150820554765 50.99013138918707)",-0.35044150820554765,50.99013138918707,Middle,
"POINT (-0.3518635 50.9902882)",-0.3518635,50.9902882,Middle,
"POINT (-0.3513696 50.9894397)",-0.3513696,50.9894397,Middle,
"POINT (-0.3504415 50.9901314)",-0.3504415,50.9901314,Middle,
"POINT (-0.34859469910028573 50.99152794929217)",-0.34859469910028573,50.99152794929216981,Middle,
"POINT (-0.3500167 50.9916847)",-0.3500167,50.9916847,Middle,
"POINT (-0.3495228 50.9908363)",-0.3495228,50.9908363,Middle,
"POINT (-0.3485947 50.9915279)",-0.3485947,50.9915279,Middle,M222
"POINT (-0.35413905950855973 50.98737517244177)",-0.35413905950855973,50.98737517244177297,Middle,
"POINT (-0.355561 50.987532)",-0.355561,50.987532,Middle,
"POINT (-0.3550672 50.9866835)",-0.3550672,50.9866835,Middle,
"POINT (-0.3541391 50.9873752)",-0.3541391,50.9873752,Middle,
"POINT (-0.3569934690602117 50.98769036808827)",-0.35699346906021168,50.98769036808827337,Middle,
"POINT (-0.3584154 50.9878472)",-0.3584154,50.9878472,Middle,
"POINT (-0.3579216 50.9869987)",-0.3579216,50.9869987,Middle,
"POINT (-0.3569935 50.9876904)",-0.3569935,50.9876904,Middle,
"POINT (-0.35711598547834866 50.99246652410467)",-0.35711598547834866,50.99246652410467107,Middle,
"POINT (-0.358538 50.9926233)",-0.358538,50.9926233,Middle,
"POINT (-0.3580441 50.9917748)",-0.3580441,50.9917748,Middle,
"POINT (-0.357116 50.9924665)",-0.357116,50.9924665,Middle,M122
"POINT (-0.35994926537870964 50.99278139866407)",-0.35994926537870964,50.99278139866407145,Middle,
"POINT (-0.3613712 50.9929382)",-0.3613712,50.9929382,Middle,M111
"POINT (-0.3608774 50.9920897)",-0.3608774,50.9920897,Middle,M113
"POINT (-0.3599493 50.9927814)",-0.3599493,50.9927814,Middle,M112
"POINT (-0.35142258516703573 50.991839616755975)",-0.35142258516703573,50.99183961675597487,Middle,
"POINT (-0.3528446 50.9919964)",-0.3528446,50.9919964,Middle,
"POINT (-0.3523507 50.9911479)",-0.3523507,50.9911479,Middle,
"POINT (-0.3514226 50.9918396)",-0.3514226,50.9918396,Middle,
"POINT (-0.35895690153828463 50.99107983504377)",-0.35895690153828463,50.99107983504377017,Middle,
"POINT (-0.3603789 50.9912366)",-0.3603789,50.9912366,Middle,
"POINT (-0.359885 50.9903881)",-0.359885,50.9903881,Middle,M133
"POINT (-0.3589569 50.9910798)",-0.3589569,50.9910798,Middle,
"POINT (-0.34911830869886357 51.00087477121798)",-0.34911830869886357,51.00087477121797974,North,
"POINT (-0.35197582531986754 51.00118893417118)",-0.35197582531986754,51.00118893417118215,North,
"POINT (-0.35148197385136254 51.00034043862478)",-0.35148197385136254,51.00034043862478228,North,
"POINT (-0.35055384708495957 51.00103213735808)",-0.35055384708495957,51.00103213735808083,North,
"POINT (-0.35091903747641756 50.99709823715498)",-0.35091903747641756,50.99709823715497947,North,
"POINT (-0.352341 50.997255)",-0.352341,50.997255,North,
"POINT (-0.3518472 50.9964065)",-0.3518472,50.9964065,North,N333
"POINT (-0.350919 50.9970982)",-0.350919,50.9970982,North,
"POINT (-0.3496211063269095 51.00172495039788)",-0.34962110632690951,51.0017249503978789,North,
"POINT (-0.3510430845618176 51.00188174721108)",-0.3510430845618176,51.0018817472110797,North,
"POINT (-0.3505492330933126 51.00103325166468)",-0.3505492330933126,51.00103325166467982,North,
"POINT (-0.3496211063269095 51.00172495039788)",-0.34962110632690951,51.0017249503978789,North,
"POINT (-0.34911830869886357 51.00087477121798)",-0.34911830869886357,51.00087477121797974,North,
"POINT (-0.35004643546526654 51.00018307248478)",-0.35004643546526654,51.00018307248478067,North,
"POINT (-0.3453592538598235 51.00124084345538)",-0.34535925385982352,51.00124084345537767,North,
"POINT (-0.3467812 51.0013976)",-0.3467812,51.0013976,North,
"POINT (-0.3462874 51.0005491)",-0.3462874,51.0005491,North,
"POINT (-0.3453593 51.0012408)",-0.3453593,51.0012408,North,
"POINT (-0.3435124447545616 51.00263740356048)",-0.34351244475456161,51.00263740356047748,North,
"POINT (-0.3449344 51.0027942)",-0.3449344,51.0027942,North,
"POINT (-0.3444406 51.0019457)",-0.3444406,51.0019457,North,
"POINT (-0.3435124 51.0026374)",-0.3435124,51.0026374,North,N222
"POINT (-0.3490568051628356 50.99848462671008)",-0.3490568051628356,50.99848462671008065,North,
"POINT (-0.3504788 50.9986414)",-0.3504788,50.9986414,North,
"POINT (-0.3499849 50.9977929)",-0.3499849,50.9977929,North,
"POINT (-0.3490568 50.9984846)",-0.3490568,50.9984846,North,
"POINT (-0.35191121471448755 50.99879982235658)",-0.35191121471448755,50.99879982235658105,North,
"POINT (-0.3533332 50.9989566)",-0.3533332,50.9989566,North,
"POINT (-0.3528393 50.9981081)",-0.3528393,50.9981081,North,
"POINT (-0.3519112 50.9987998)",-0.3519112,50.9987998,North,
"POINT (-0.35203373113262454 51.00357597837298)",-0.35203373113262454,51.00357597837297874,North,
"POINT (-0.3534557 51.0037328)",-0.3534557,51.0037328,North,
"POINT (-0.3529619 51.0028843)",-0.3529619,51.0028843,North,
"POINT (-0.3520337 51.003576)",-0.3520337,51.003576,North,N122
"POINT (-0.3548670110329855 51.00389085293238)",-0.35486701103298551,51.00389085293237912,North,
"POINT (-0.356289 51.0040476)",-0.356289,51.0040476,North,N111
"POINT (-0.3557951 51.0031992)",-0.3557951,51.0031992,North,N113
"POINT (-0.354867 51.0038909)",-0.354867,51.0038909,North,N112
"POINT (-0.3463403308213116 51.00294907102428)",-0.3463403308213116,51.00294907102428255,North,
"POINT (-0.3477623 51.0031059)",-0.3477623,51.0031059,North,
"POINT (-0.3472685 51.0022574)",-0.3472685,51.0022574,North,
"POINT (-0.3463403 51.0029491)",-0.3463403,51.0029491,North,
"POINT (-0.3538746471925605 51.00218928931208)",-0.35387464719256051,51.00218928931207785,North,
"POINT (-0.3552966 51.0023461)",-0.3552966,51.0023461,North,
"POINT (-0.3548028 51.0014976)",-0.3548028,51.0014976,North,N133
"POINT (-0.3538746 51.0021893)",-0.3538746,51.0021893,North,
"POINT (-0.3647435899783266 50.9729800904265)",-0.36474358997832662,50.97298009042650335,South-2,
"POINT (-0.3676011065993306 50.973294253379706)",-0.3676011065993306,50.97329425337970576,South-2,
"POINT (-0.3671072551308256 50.972445757833306)",-0.36710725513082559,50.97244575783330589,South-2,
"POINT (-0.3661791283644226 50.973137456566604)",-0.36617912836442262,50.97313745656660444,South-2,
"POINT (-0.3665443187558806 50.9692035563635)",-0.36654431875588062,50.96920355636350308,South-2,
"POINT (-0.3679662969907886 50.969360353176704)",-0.36796629699078859,50.96936035317670388,South-2,
"POINT (-0.3665443187558806 50.9692035563635)",-0.36654431875588062,50.96920355636350308,South-2,
"POINT (-0.36524638760637257 50.9738302696064)",-0.36524638760637257,50.97383026960640251,South-2,
"POINT (-0.36666836584128065 50.9739870664196)",-0.36666836584128065,50.97398706641960331,South-2,
"POINT (-0.36617451437277565 50.9731385708732)",-0.36617451437277565,50.97313857087320343,South-2,
"POINT (-0.36524638760637257 50.9738302696064)",-0.36524638760637257,50.97383026960640251,South-2,
"POINT (-0.3647435899783266 50.9729800904265)",-0.36474358997832662,50.97298009042650335,South-2,
"POINT (-0.3656717167447296 50.972288391693304)",-0.36567171674472959,50.97228839169330428,South-2,
"POINT (-0.3609845351392866 50.9733461626639)",-0.36098453513928658,50.97334616266390128,South-2,
"POINT (-0.36240651337419366 50.9735029594771)",-0.36240651337419366,50.97350295947710208,South-2,
"POINT (-0.36191266190568866 50.9726544639306)",-0.36191266190568866,50.97265446393060273,South-2,
"POINT (-0.3609845351392866 50.9733461626639)",-0.36098453513928658,50.97334616266390128,South-2,
"POINT (-0.35913772603402466 50.974742722769)",-0.35913772603402466,50.97474272276900109,South-2,
"POINT (-0.36055970426893263 50.9748995195822)",-0.36055970426893263,50.97489951958220189,South-2,
"POINT (-0.36006585280042663 50.9740510240358)",-0.36006585280042663,50.97405102403580202,South-2,
"POINT (-0.3591377 50.9747427)",-0.3591377,50.9747427,South-2,SY222
"POINT (-0.36468208644229866 50.970589945918604)",-0.36468208644229866,50.97058994591860426,South-2,
"POINT (-0.36610406467720563 50.970746742731805)",-0.36610406467720563,50.97074674273180506,South-2,
"POINT (-0.36561021320870063 50.969898247185306)",-0.36561021320870063,50.96989824718530571,South-2,
"POINT (-0.36468208644229866 50.970589945918604)",-0.36468208644229866,50.97058994591860426,South-2,
"POINT (-0.3675364959939506 50.970905141565105)",-0.36753649599395061,50.97090514156510466,South-2,
"POINT (-0.3689584742288586 50.971061938378206)",-0.36895847422885858,50.97106193837820598,South-2,
"POINT (-0.3684646227603536 50.970213442831806)",-0.36846462276035358,50.97021344283180611,South-2,
"POINT (-0.3675364959939506 50.970905141565105)",-0.36753649599395061,50.97090514156510466,South-2,
"POINT (-0.3676590124120876 50.9756812975815)",-0.36765901241208759,50.97568129758150235,South-2,
"POINT (-0.36908099064699557 50.9758380943947)",-0.36908099064699557,50.97583809439470315,South-2,
"POINT (-0.36858713917849056 50.974989598848204)",-0.36858713917849056,50.9749895988482038,South-2,
"POINT (-0.367659 50.9756813)",-0.367659,50.9756813,South-2,SY122
"POINT (-0.37049229231244857 50.9759961721409)",-0.37049229231244857,50.97599617214090273,South-2,
"POINT (-0.3714204 50.9753045)",-0.3714204,50.9753045,South-2,SY113
"POINT (-0.3704923 50.9759962)",-0.3704923,50.9759962,South-2,SY112
"POINT (-0.36196561210077466 50.975054390232806)",-0.36196561210077466,50.97505439023280616,South-2,
"POINT (-0.36338759033568263 50.97521118704591)",-0.36338759033568263,50.97521118704590748,South-2,
"POINT (-0.36289373886717763 50.97436269149951)",-0.36289373886717763,50.9743626914995076,South-2,
"POINT (-0.36196561210077466 50.975054390232806)",-0.36196561210077466,50.97505439023280616,South-2,
"POINT (-0.36949992847202356 50.9742946085206)",-0.36949992847202356,50.97429460852060146,South-2,
"POINT (-0.37092190670693165 50.9744514053338)",-0.37092190670693165,50.97445140533380226,South-2,
"POINT (-0.3704281 50.9736029)",-0.3704281,50.9736029,South-2,SY133
"POINT (-0.36949992847202356 50.9742946085206)",-0.36949992847202356,50.97429460852060146,South-2,
"POINT (-0.373067737962949 50.966745012325944)",-0.37306773796294901,50.96674501232594423,South-3,
"POINT (-0.375925254583953 50.96705917527915)",-0.37592525458395298,50.96705917527914664,South-3,
"POINT (-0.375431403115448 50.96621067973275)",-0.37543140311544798,50.96621067973274677,South-3,
"POINT (-0.374503276349045 50.966902378466045)",-0.37450327634904501,50.96690237846604532,South-3,
"POINT (-0.374868466740503 50.962968478262944)",-0.374868466740503,50.96296847826294396,South-3,
"POINT (-0.376290444975411 50.963125275076145)",-0.37629044497541098,50.96312527507614476,South-3,
"POINT (-0.3757966 50.9622768)",-0.3757966,50.9622768,South-3,SZ333
"POINT (-0.374868466740503 50.962968478262944)",-0.374868466740503,50.96296847826294396,South-3,
"POINT (-0.37357053559099496 50.96759519150584)",-0.37357053559099496,50.96759519150584339,South-3,
"POINT (-0.37499251382590304 50.967751988319044)",-0.37499251382590304,50.96775198831904419,South-3,
"POINT (-0.37449866235739804 50.966903492772644)",-0.37449866235739804,50.96690349277264431,South-3,
"POINT (-0.37357053559099496 50.96759519150584)",-0.37357053559099496,50.96759519150584339,South-3,
"POINT (-0.373067737962949 50.966745012325944)",-0.37306773796294901,50.96674501232594423,South-3,
"POINT (-0.373995864729352 50.966053313592745)",-0.37399586472935198,50.96605331359274516,South-3,
"POINT (-0.36930868312390897 50.96711108456334)",-0.36930868312390897,50.96711108456334216,South-3,
"POINT (-0.37073066135881605 50.96726788137654)",-0.37073066135881605,50.96726788137654296,South-3,
"POINT (-0.37023680989031105 50.966419385830044)",-0.37023680989031105,50.96641938583004361,South-3,
"POINT (-0.36930868312390897 50.96711108456334)",-0.36930868312390897,50.96711108456334216,South-3,
"POINT (-0.36746187401864705 50.96850764466844)",-0.36746187401864705,50.96850764466844197,South-3,
"POINT (-0.368883852253555 50.96866444148164)",-0.36888385225355502,50.96866444148164277,South-3,
"POINT (-0.368390000785049 50.96781594593524)",-0.36839000078504902,50.96781594593524289,South-3,
"POINT (-0.3674619 50.9685076)",-0.3674619,50.9685076,South-3,SZ222
"POINT (-0.37300623442692105 50.964354867818045)",-0.37300623442692105,50.96435486781804514,South-3,
"POINT (-0.374428212661828 50.964511664631246)",-0.37442821266182802,50.96451166463124594,South-3,
"POINT (-0.373934361193323 50.96366316908475)",-0.37393436119332302,50.96366316908474658,South-3,
"POINT (-0.37300623442692105 50.964354867818045)",-0.37300623442692105,50.96435486781804514,South-3,
"POINT (-0.375860643978573 50.964670063464546)",-0.37586064397857299,50.96467006346454554,South-3,
"POINT (-0.37728262221348097 50.96482686027765)",-0.37728262221348097,50.96482686027764686,South-3,
"POINT (-0.37678877074497596 50.96397836473125)",-0.37678877074497596,50.96397836473124698,South-3,
"POINT (-0.375860643978573 50.964670063464546)",-0.37586064397857299,50.96467006346454554,South-3,
"POINT (-0.37598316039671 50.96944621948094)",-0.37598316039670998,50.96944621948094323,South-3,
"POINT (-0.37740513863161795 50.969603016294144)",-0.37740513863161795,50.96960301629414403,South-3,
"POINT (-0.37691128716311295 50.968754520747645)",-0.37691128716311295,50.96875452074764468,South-3,
"POINT (-0.3759832 50.9694462)",-0.3759832,50.9694462,South-3,SZ122
"POINT (-0.37881644029707096 50.969761094040344)",-0.37881644029707096,50.96976109404034361,South-3,
"POINT (-0.3797446 50.9690694)",-0.3797446,50.9690694,South-3,SZ113
"POINT (-0.3788164 50.9697611)",-0.3788164,50.9697611,South-3,SZ112
"POINT (-0.37028976008539705 50.96881931213225)",-0.37028976008539705,50.96881931213224703,South-3,
"POINT (-0.371711738320305 50.96897610894535)",-0.37171173832030502,50.96897610894534836,South-3,
"POINT (-0.3712178868518 50.96812761339895)",-0.37121788685180002,50.96812761339894848,South-3,
"POINT (-0.37028976008539705 50.96881931213225)",-0.37028976008539705,50.96881931213224703,South-3,
"POINT (-0.37782407645664595 50.96805953042004)",-0.37782407645664595,50.96805953042004234,South-3,
"POINT (-0.37924605469155404 50.96821632723324)",-0.37924605469155404,50.96821632723324313,South-3,
"POINT (-0.3787522 50.9673678)",-0.3787522,50.9673678,South-3,SZ133
"POINT (-0.37782407645664595 50.96805953042004)",-0.37782407645664595,50.96805953042004234,South-3,
"POINT (-0.3775471173751821 50.974380919519156)",-0.3775471173751821,50.97438091951915595,South-1,
"POINT (-0.38040463399618607 50.97469508247236)",-0.38040463399618607,50.97469508247235837,South-1,
"POINT (-0.37991078252768107 50.97384658692596)",-0.37991078252768107,50.97384658692595849,South-1,
"POINT (-0.3789826557612781 50.97453828565926)",-0.3789826557612781,50.97453828565925704,South-1,
"POINT (-0.3793478461527361 50.970604385456156)",-0.37934784615273609,50.97060438545615568,South-1,
"POINT (-0.3807698 50.9707612)",-0.3807698,50.9707612,South-1,
"POINT (-0.380276 50.9699127)",-0.380276,50.9699127,South-1,SX333
"POINT (-0.3793478 50.9706044)",-0.3793478,50.9706044,South-1,
"POINT (-0.37804991500322804 50.975231098699055)",-0.37804991500322804,50.97523109869905511,South-1,
"POINT (-0.3794718932381361 50.975387895512256)",-0.37947189323813613,50.97538789551225591,South-1,
"POINT (-0.3789780417696311 50.974539399965856)",-0.37897804176963112,50.97453939996585603,South-1,
"POINT (-0.37804991500322804 50.975231098699055)",-0.37804991500322804,50.97523109869905511,South-1,
"POINT (-0.3775471173751821 50.974380919519156)",-0.3775471173751821,50.97438091951915595,South-1,
"POINT (-0.37847524414158507 50.97368922078596)",-0.37847524414158507,50.97368922078595688,South-1,
"POINT (-0.37378806253614205 50.974746991756554)",-0.37378806253614205,50.97474699175655388,South-1,
"POINT (-0.37521 50.9749038)",-0.37521,50.9749038,South-1,
"POINT (-0.3747162 50.9740553)",-0.3747162,50.9740553,South-1,
"POINT (-0.3737881 50.974747)",-0.3737881,50.974747,South-1,
"POINT (-0.37194125343088014 50.976143551861654)",-0.37194125343088014,50.97614355186165369,South-1,
"POINT (-0.3733632 50.9763003)",-0.3733632,50.9763003,South-1,
"POINT (-0.3728694 50.9754519)",-0.3728694,50.9754519,South-1,
"POINT (-0.3719413 50.9761436)",-0.3719413,50.9761436,South-1,SX222
"POINT (-0.37748561383915413 50.97199077501126)",-0.37748561383915413,50.97199077501125686,South-1,
"POINT (-0.3789076 50.9721476)",-0.3789076,50.9721476,South-1,
"POINT (-0.3784137 50.9712991)",-0.3784137,50.9712991,South-1,
"POINT (-0.3774856 50.9719908)",-0.3774856,50.9719908,South-1,
"POINT (-0.3803400233908061 50.97230597065776)",-0.38034002339080608,50.97230597065775726,South-1,
"POINT (-0.381762 50.9724628)",-0.381762,50.9724628,South-1,
"POINT (-0.3812682 50.9716143)",-0.3812682,50.9716143,South-1,
"POINT (-0.38034 50.972306)",-0.38034,50.972306,South-1,
"POINT (-0.38046253980894307 50.977082126674155)",-0.38046253980894307,50.97708212667415495,South-1,
"POINT (-0.3818845 50.9772389)",-0.3818845,50.9772389,South-1,
"POINT (-0.3813907 50.9763904)",-0.3813907,50.9763904,South-1,
"POINT (-0.3804625 50.9770821)",-0.3804625,50.9770821,South-1,SX122
"POINT (-0.38329581970930404 50.977397001233555)",-0.38329581970930404,50.97739700123355533,South-1,
"POINT (-0.3847178 50.9775538)",-0.3847178,50.9775538,South-1,SX111
"POINT (-0.3842239 50.9767053)",-0.3842239,50.9767053,South-1,SX113
"POINT (-0.3832958 50.977397)",-0.3832958,50.977397,South-1,SX112
"POINT (-0.37476913949763013 50.97645521932546)",-0.37476913949763013,50.97645521932545876,South-1,
"POINT (-0.3761911 50.976612)",-0.3761911,50.976612,South-1,
"POINT (-0.3756973 50.9757635)",-0.3756973,50.9757635,South-1,
"POINT (-0.3747691 50.9764552)",-0.3747691,50.9764552,South-1,
"POINT (-0.38230345586887904 50.975695437613254)",-0.38230345586887904,50.97569543761325406,South-1,
"POINT (-0.3837254 50.9758522)",-0.3837254,50.9758522,South-1,
"POINT (-0.3832316 50.9750037)",-0.3832316,50.9750037,South-1,SX133
"POINT (-0.3823035 50.9756954)",-0.3823035,50.9756954,South-1,
